tree,group,Early_period,Late_period,diff,mat,map,maa,lat,lon,spp,fixer,lifeform,prediff,aidiff,tmpdiff
032 _XX_ A. pinsapo,g,-1.505593216300947,-2.166459085069345,-0.6608658687683981,16.832051573655544,46.47461611746978,0.42323836526513536,36.72,-4.965,Abies pinsapo,n,e,1.3554620555594212,0.009238581006060759,0.5543162325486755
069 _XX_ A2,g,-1.7513992495857071,-2.873312391810513,-1.1219131422248056,1.6794871957542803,21.17000039204573,0.28106939425187427,43.441,81.084,Picea schrenkiana,n,e,2.0395603696187656,0.015222221009213888,0.8500000494611353
069 _XX_ A3,g,-2.090085577021011,-2.79480142703952,-0.7047158500185087,1.6794871957542803,21.17000039204573,0.28106939425187427,43.438,81.093,Picea schrenkiana,n,e,1.6340135149404276,0.010560146438327839,0.906802771955121
049 _XX_ Abies alba,g,-1.640909377971115,-0.9791401307942348,0.6617692471768802,8.722948888364511,53.91871885412779,1.0199548398586524,49.15,9.93,Abies alba,n,e,5.417197812520548,0.024089756387147165,0.6715384700796108
019 _XX_ Abies alba,g,-2.2531108752825486,-2.4075902334813892,-0.15447935819884062,8.502820664758866,80.59487326848202,1.5010129837447572,48.073,8.837,Abies alba,n,e,3.3350538457570593,-0.06663405895802765,1.07124846121844
033 _XX_ Abies fabri,g,0.8640331998329452,-0.958084827098953,-1.8221180269318982,2.3932051768956275,61.82077039050368,0.838877092237291,29.55,101.967,Abies fabri,n,e,6.195527032684282,0.09206075498755095,-0.034126956956554544
149 _XX_ Acer pseudoplatanus,a,-3.9286538072170214,-4.08878472656122,-0.1601309193441982,16.156025923826757,64.04923194547494,0.776890855463607,40.816,14.433,Acer pseudoplatanus,n,d,1.5094019992047336,-0.006324030437645123,0.9277777974567734
177 _XX_ Adansonia digitata,a,1.4274983011471782,-4.573727378781972,-6.00122567992915,22.607820889888664,25.03564152286794,0.1993950822085814,-22.263,29.279,Adansonia digitata,n,d,-1.0634197693366545,-0.010711239063305233,0.37673151957524453
178 _XX_ Adansonia digitata,a,-0.21618214266497468,-4.734633944471526,-4.518451801806552,23.23153882515736,38.32461609115394,0.3286118209010929,-22.382,31.219,Adansonia digitata,n,d,-3.7820658079620912,-0.04644209939603816,0.6514224811476126
180 _XX_ al,a,-0.7218738415470491,-4.458713922710141,-3.7368400811630913,6.170000120319235,89.78423238465419,1.0598020388965517,-41.18,-71.78,Nothofagus pumilio,n,d,3.9393321419469913,0.03654430268690895,0.04471239751699052
067 _XX_ Andes,g,-0.368932537246176,-0.24685468493641208,0.1220778523097639,10.448205308119457,116.64936093076682,1.7198626947945057,-40.167,-73.43,Fitzroya cupressoides,n,e,1.1045456164843017,0.02879628483345642,-0.1844155881311984
139 _XX_ Araucaria araucana,g,0.05238675586141515,0.02598104157020632,-0.026405714291208828,9.390897582433162,83.13192438378167,0.9091342187378004,-38.428,-71.538,Araucaria araucana,n,e,0.07899141018631184,0.002408167647804438,0.10886554056856745
036 _XX_ arcata,g,-0.16179300242359052,-0.5587662183154499,-0.3969732158918594,11.692051498706524,98.27936057448387,1.6526191325075412,40.868,-124.067,Sequoia semperevirens,n,e,0.6557003706795967,0.00842054723361152,0.38688184795798897
108 _XX_ AST,a,-1.8004858510513944,-3.102673841352825,-1.3021879903014306,12.475641246579396,85.70718092505749,1.2763178347389337,44.86,8.32,Quercus petraea,n,d,2.318681319157676,-0.04977904842463421,1.0808691930818526
053 _XX_ baglow,g,-1.283117884148761,0.08094647475775096,1.364064358906512,2.4098718256904528,31.37807745675628,0.41035388249053983,35.9,74.56,Juniperus excelsa,n,e,-0.5117564223355338,-0.0011152413741418732,-0.3347915324318196
135 _XX_ Baselga,g,1.674487195190964,-2.515919153060735,-4.190406348251699,5.251923158688423,108.2898736391312,2.461849157244409,46.08,11.051,Picea abies,n,e,8.534980295085106,-0.03387587697349215,0.8774160039024199
098 _XX_ BER,g,1.557071687911644,-3.553301073164626,-5.11037276107627,-1.4553846368709435,44.45397519178879,0.939726940032146,54.267,89.617,Pinus sylvestris,n,e,1.5243197275667768,6.314521277750451e-4,0.8827211254612113
108 _XX_ BIO,g,-1.1514329025458248,0.4338232832827497,1.5852561858285745,13.937692565184372,73.62359098595304,0.8854687377572461,43.92,7.76,Pinus sylvestris,n,e,2.368581773041484,-0.03448377865773844,1.0513486466803208
174 _XX_ brcy,a,-1.133910729763334,10.533949447171503,11.667860176934838,25.174231152656752,211.2580798876591,2.3766115394318144,5.217,9.1,Brachystegia cynometroides*,y,d,-33.52224656708387,-0.42371259135142614,0.18861229487828268
064 _XX_ bro,a,-3.327688313868292,-0.6740272213760073,2.6536610924922845,4.967948810431437,48.653462374516025,1.1967392831265038,60,23.08,Quercus robur,n,d,1.6357140262405565,-0.03276660184564617,0.5149350771075731
174 _XX_ caia,a,0.9448762108976108,0.06376121131664456,-0.8811149995809662,24.89448755215376,96.62615520306504,0.7580803518798361,-15.833,-62.85,Cariniana ianeirensis,n,NA,9.209705932940523,0.08362284228354877,-0.3200957519260079
176 _XX_ Callitris columaris,g,1.2984008256132815,-1.6556437366656578,-2.9540445622789395,24.599487563891287,28.99615440296057,0.16038140824597608,-22.851,117.628,Callitris columaris,n,e,13.661791047966208,0.06577006290932508,0.10478486578022839
026 _XX_ caprpr,g,-0.8207097998625692,-2.0525829017807653,-1.231873101918196,16.289615654334042,29.43538511682015,0.252517643990355,-33.094,118.736,Callitris preissii,n,e,0.9838094418653043,0.0035992476808767715,0.34857147502250285
064 _XX_ cav,a,1.0996746594415074,-0.17386004049225753,-1.273534699933765,4.93858982521372,154.5641052539532,3.269435615614895,46.35,8.6,Quercus petraea,n,d,13.003785750513686,0.042325395341525685,0.7034187635295392
163 _XX_ Cedrela odorata,a,0.23907240688748607,0.2766155101061427,0.03754310321865664,25.077564503596378,203.6485929687818,1.8316743517922505,-12.618,-69.183,Cedrela odorata,n,d,15.538230480790958,0.20515456245436114,0.10000000000000142
135 _XX_ Cermis,g,-0.5375458289080511,0.833437614220136,1.370983443128187,5.251923158688423,108.2898736391312,2.461849157244409,46.25,11.495,Picea abies,n,e,5.402416279085543,-0.08071921150800976,0.8532562901367662
108 _XX_ CFI,a,-2.2401061865872163,-2.6276909551469534,-0.3875847685597371,13.581154094903898,58.44974453533307,0.7073914417030196,41.81,2.38,Quercus petraea,n,d,-11.364625912945286,-0.15616757805684667,0.9928570896589832
180 _XX_ ch,a,-1.414625099265491,-2.4286628989315027,-1.0140377996660117,6.902179596152825,68.30794981032228,0.7637933017178827,-41.25,-71.28,Nothofagus pumilio,n,d,4.044403255068751,0.033288935773186534,0.11017312012709546
101 _XX_ CHO,g,-2.0153808965627245,-0.6239770442554862,1.3914038523072383,-13.82551302415056,16.787692602876668,0.7082810021280466,70.55,148.25,Larix gmelinii,n,d,-2.9750680937248006,-0.09305652877999127,0.9907824089281816
067 _XX_ Coastal range,g,-0.4715880352974072,-1.554511739462078,-1.0829237041646707,9.506025785666246,133.898976679643,2.0003144726127595,-41.533,-72.58,Fitzroya cupressoides,n,e,9.035714636530187,0.10152244043427883,0.04978255277835153
107 _XX_ Cryptomeria fortunei,g,0.6040192804516887,-2.2060820889150503,-2.810101369366739,14.163205391884995,118.08423286915207,1.6513391579492347,30.417,119.417,Cryptomeria fortunei,n,e,-7.403175105825483,-0.18932564772659188,0.5712196637713731
108 _XX_ CUE,g,-1.118749760104491,-0.7869703377904,0.33177942231409085,13.208589978707142,73.30897558108927,0.8795018629530127,43.89,7.06,Pinus sylvestris,n,e,1.496153732637083,-0.04841695934186352,1.0930070305442214
174 _XX_ daog,a,2.4925312393190042,9.09186835383938,6.5993371145203765,25.174231152656752,211.2580798876591,2.3766115394318144,5.217,9.1,Daniellia ogea*,y,d,-31.124892296729115,-0.3803782479239932,0.10465368460783253
179 _XX_ davan,g,-1.8374693806912143,-4.8833767858320325,-3.0459074051408184,-8.785128372076612,36.45910322941267,0.8883217674384819,55.85,108.917,Larix sibirica,n,d,1.854545828841978,0.0012648593627877514,1.019697000050828
108 _XX_ DOL,a,1.002151645809325,2.857668256054702,1.8555166102453773,8.193846298878391,140.91654077936442,2.488817220001663,45.75,14.03,Quercus petraea,n,d,4.5588908029364745,-0.053761829165309916,0.840909089003647
064 _XX_ dra,a,-0.7666383289546685,0.2388443596792705,1.005482688633939,8.09423090923482,61.34423181735552,1.2587344156667082,51.5,9.78,Quercus petraea,n,d,-1.335416825754308,-0.08711114487383731,0.9247023661931362
059 _XX_ Elgeeii,g,-2.175973132131272,-3.1060100905254395,-0.9300369583941674,-9.396538647932884,27.55705174941283,0.7343290353051886,60,133.817,Larix cajanderi,n,d,-0.1234454453492404,-0.012038396650636773,1.1133612737435241
167 _XX_ Eusideroxylon zwageri,a,0.27748116988073407,0.03273386415198398,-0.2447473057287501,24.49717986033513,230.53397871897772,2.557652770552662,5.883,117.083,Eusideroxylon zwageri,n,e,-6.894243137970648,-0.09188662841896367,0.5418613739343954
149 _XX_ Fagus sylvatica,a,-1.923559274218619,0.8833592584912677,2.8069185327098864,16.156025923826757,64.04923194547494,0.776890855463607,40.816,14.433,Fagus sylvatica,n,d,1.385265327446703,-0.006462541625964269,0.8759740978092339
035 _XX_ Fagus sylvatica,a,-2.0673200975266592,-3.7826965017015937,-1.7153764041749344,8.547564272429698,45.48935978160455,0.8853638135213592,51.09,10.52,Fagus sylvatica,n,d,-5.404974348691049,-0.11404454760664728,0.6506377361258657
103 _XX_ famfp,a,-2.4750714840146757,1.508823367858724,3.9838948518733996,-0.03910257155314469,146.69295106851138,3.94269562670142,46.067,10.934,Fagus sylvatica,n,d,9.577273464822127,-0.09795878953708925,0.9233766509727999
106 _XX_ Fitzroya cupressoides,g,-0.941056653042498,-1.937097689767203,-0.996041036724705,6.170000120319235,89.78423238465419,1.0598020388965517,-41.158,-71.78,Fitzroya cupressoides,n,e,4.283766263491145,0.039674735339636,0.01818179000507847
108 _XX_ FOS,a,-2.559900740933992,-2.096752308581934,0.4631484323520576,10.442692507020174,43.42743668968861,0.624386131370743,45.8,27.02,Quercus petraea,n,d,-0.23646338669570355,-0.01790693606480287,0.5349151044935105
101 _XX_ FSM,g,-4.382012886182035,-0.9433232591130928,3.438689627068942,-2.8652564609757603,28.868077428065813,0.6819346735725459,60.016,-112.016,Picea glauca,n,e,5.1899998557667715,0.0444535519390894,0.7945798989823638
086 _XX_ GA,g,-1.1965969918056265,-1.301228305903082,-0.10463131409745552,8.498205291623107,81.36923233209512,1.0626253526850018,42.867,-0.8,Abies alba,n,e,-0.5666044505938572,-0.06366361029378453,0.9196659855143707
064 _XX_ gut,g,-3.622409649451336,-1.943239037006976,1.67917061244436,-0.11576922320020504,56.84961624970803,1.6377817385334057,62,12.18,Pinus sylvestris,n,e,-1.378331430533649,-0.11904297787832263,0.4447779374382721
099 _XX_ HS sylvestris,g,-1.7917564491812463,-2.3846819727897475,-0.5929255236085011,9.781666859678731,46.56589823930692,0.5164650122799957,40.391,-0.663,Pinus sylvestris,n,e,-3.154847093990867,-0.04905380896096445,1.1295918207995737
099 _XX_ HS uncinata,g,-0.6345806822538762,-3.0961969510844125,-2.4616162688305363,9.781666859678731,46.56589823930692,0.5164650122799957,40.391,-0.663,Pinus uncinata,n,e,-9.880119191464921,-0.1128618555317582,1.3326785510494599
064 _XX_ ilo,g,-2.256482767192308,-1.6501142829845463,0.6063684842077617,2.513461583508895,49.74500085268265,1.2811223627486572,62.98,30.98,Pinus sylvestris,n,e,-1.364542467166217,-0.05439202661895359,0.6038095196033577
101 _XX_ INU,g,-1.209240749683346,-0.05241408454040008,1.156826665142946,-9.769230934203817,16.437820758899818,0.6409568889997693,68.5,-133.483,Picea mariana,n,e,-0.1369830499634226,-0.04619866729374067,1.2339755247655164
036 _XX_ jebediah smith,g,0.03993946516824059,-0.6699014880328507,-0.7098409532010912,11.77230791403697,113.0916688460379,1.628295465540503,41.784,-124.068,Sequoia semperevirens,n,e,-0.11207786298546552,-0.014907841333640037,0.49303038811787303
046 _XX_ Juniperu virginiata,g,-0.1267646857687871,-1.1956594786911174,-1.0688947929223303,10.39102583545714,90.63679661017198,1.251044135563974,38.883,-79.236,Juniperu virginiata,n,e,7.777142543297316,0.12659511591206551,0.020194815350819795
105 _XX_ jupo,g,-1.3183909996336682,-3.9364413587122623e-4,1.317997355497797,13.436795096691602,17.648205435132752,0.1641596865421764,36.668,54.533,Juniperous polycarpus,n,e,-1.5839735680938425,-0.01090157994731436,1.1281513206097245
101 _XX_ KAL,g,-0.6967889402502012,-2.7867136354339537,-2.0899246951837522,5.042820604661336,51.86000083990586,1.1704425515084,59.267,27.3,Pinus sylvestris,n,e,1.9976871172586996,-0.02924418503125703,0.6398639562178641
112 _XX_ KEDN-H,g,0.972991341149047,0.07303695197069338,-0.8999543891783536,4.896794982015704,15.940128471912482,0.20231616849361003,43.117,82.41,Picea schrenkiana,n,e,0.9776719707660568,-0.0016844860495163205,1.2634920925059667
112 _XX_ KEDN-L,g,2.707486891778056,-0.9780295539897496,-3.6855164457678056,5.983333445187562,13.597051512316252,0.16688816781674767,43.133,82.85,Picea schrenkiana,n,e,2.4655992023169695,0.017947255941347717,0.7540640416990971
104 _XX_ kirdry,g,-1.022361436684478,-1.1920691512129054,-0.16970771452842737,-2.2552564435853406,38.407564761088445,1.2537755728138278,67.95,20.03,Pinus sylvestris,n,e,2.9333750147966953,0.03145927689550254,0.47431079387888886
104 _XX_ kirmoist,g,-0.2525603129872388,-1.3949041040832446,-1.142343791096006,-2.2552564435853406,38.407564761088445,1.2537755728138278,67.95,20.03,Pinus sylvestris,n,e,3.3971426850273545,0.04247052002270735,0.5552381221027609
064 _XX_ lai,a,0.5494696031064691,-1.2497837811800503,-1.7992533842865193,10.169487374763076,52.31320607593426,0.7864928390009301,48.18,16.2,Quercus petraea,n,d,-2.188498117984871,-0.06546263404734287,0.6854212352207725
082 _XX_ Larix cajanderi,g,-1.9712995450935624,-1.2093839149607424,0.76191563013282,-13.676154103254278,17.684872121860582,0.7382258455703496,70,148,Larix cajanderi,n,d,-2.469941928375899,-0.06504424146913479,0.8349062928179808
110 _XX_ Larix decidua,g,-1.4493798012603514,-0.9614469945058854,0.48793280675446593,0.3714102585823872,177.0617978499486,3.7287113007379378,46.408,7.792,Larix decidua,n,d,9.556623201828074,-0.053485836111361706,0.8850781048667993
072 _XX_ Larix decidua,g,-1.7608010342601423,-1.4774899275412676,0.2833111067188747,0.5703846351840557,172.46282353890248,4.288287106734647,46,10,Larix decidua,n,d,5.777891590776619,-0.17421929317256346,0.9397032147039583
159 _XX_ Larix decidua,g,-3.236350538127497,-2.504357302896976,0.731993235230521,0.3714102585823872,177.0617978499486,3.7287113007379378,46.433,7.8,Larix decidua,n,d,14.122403005500871,0.010939230759888119,0.8702922157894868
029 _XX_ Larix decidua,g,-5.393187853424117,-5.531294587413761,-0.1381067339896438,3.00589747197735,137.30589957573474,2.492384915741437,45.018,6.5355,Larix decidua,n,d,5.842142879395254,-0.062179491799665865,0.8869047435266628
084 _XX_ Larix gmelinii,g,-1.5044477311678766,-1.5577848027167314,-0.05333707154885481,-12.882436105198202,22.299615797935388,0.910450561976414,72,102,Larix gmelinii,n,d,-1.5921626095733963,-0.03332417459516568,0.8950396492959016
027 _XX_ Larix gmelinii,g,-0.8785973850986308,-4.360382062159491,-3.4817846770608605,-13.27730790252487,22.94038503017181,0.8811667343218852,70.633,103.35,Larix gmelinii,n,d,-1.1369566710098873,-0.025668520578620235,0.5455141418900796
184 _XX_ Larix sibirica,g,2.3120248650041804,2.0752563999746187,-0.23676846502956161,-1.4553846368709435,44.45397519178879,0.939726940032146,54.4,89.95,Larix sibirica,n,d,-3.132218327555613,-0.05972933304679462,0.6886114914130257
064 _XX_ lch,a,-2.358830183447785,-0.2192649371699972,2.139565246277788,7.606795006656112,127.63654078214596,3.305580527347758,55.27,-3.43,Quercus robur,n,d,-7.624675466597225,-0.2812938864354817,0.4482047322872855
161 _XX_ liriodendron,a,-2.154102160934367,-5.601183068899426,-3.4470809079650593,9.95858992085052,105.06320699850718,1.2913394045612694,41.067,-74.017,Liriodendron tulipifera,n,d,14.033766204660594,0.11629260387439788,0.4032467773982482
108 _XX_ LLO,g,-0.677369053066538,-2.2922273534837245,-1.6148583004171866,13.070128452472195,55.651795790717,0.673861108333194,41.72,2,Pinus sylvestris,n,e,-8.537940913759485,-0.12626751892200305,0.9895177497934569
099 _XX_ LS halepensis,g,-4.408588661963944,-4.144806528968028,0.26378213299591646,9.781666859678731,46.56589823930692,0.5164650122799957,40.288,-0.807,Pinus halepensis,n,e,-1.2669642277124566,-0.03227548994096541,1.0388654828572488
099 _XX_ LS Nigra,g,-2.0928721652261206,-2.856463303082805,-0.7635911378566842,9.781666859678731,46.56589823930692,0.5164650122799957,40.329,-0.8,Pinus nigra,n,e,-2.221792899593922,-0.03838243368727584,0.9147339046168383
099 _XX_  LS pinaster,g,-3.790472534562916,-3.877441954525203,-0.08696941996228702,9.781666859678731,46.56589823930692,0.5164650122799957,40.329,-0.807,Pinus pinaster,n,e,-3.036854792041936,-0.04729336791323491,0.9693877465155403
015 _XX_ M200,g,-0.864669045721323,-1.4744602305364678,-0.6097911848151448,-1.3089743721657074,36.59961605438819,1.1666362022889183,68.5,27.5,Pinus sylvestris,n,e,3.5914965559836105,0.03861856288005483,0.3294217604763654
015 _XX_ M400,g,-0.803291015538916,-1.5747394167846869,-0.7714484012457709,-1.3089743721657074,36.59961605438819,1.1666362022889183,68.5,27.5,Pinus sylvestris,n,e,5.250989163576897,0.07080631932573034,0.45390108637921145
