tree,group,Early_period,Late_period,diff,mat,map,maa,lat,lon,spp,fixer,lifeform,prediff,aidiff,tmpdiff
133 _XX_ ME,a,0.00946373414005484,-0.7263267427233082,-0.7357904768633631,12.11525662954037,100.87269403078618,1.4332615677329794,43.153,-1.596,Quercus robur,n,d,-0.44126341997922225,-0.1069715448891605,0.9982418248941585
174 _XX_ meaz,a,-1.0844554920960694,0.510870418856384,1.5953259109524534,25.07769264563536,118.55102751189126,1.1751628016799105,15.6,99.2,Melia azedarach,n,d,-14.99410362173785,-0.1456332800257336,0.3774360747564387
098 _XX_ MIN,g,-3.449913185055765,-4.046114648144488,-0.5962014630887227,1.5557692738297657,41.74576999163016,0.8517670394135848,53.43,91.833,Pinus sylvestris,n,e,-1.0721803177568248,-0.03051775537046908,0.8639096775673369
108 _XX_ MON,g,-0.7611472701929637,-0.7626501333667975,-0.0015028631738338571,10.50884632455806,68.02500123274632,1.0819380433094865,44.29,11.18,Pinus sylvestris,n,e,6.1966537119268,0.009806434659705321,0.8759240022786976
099 _XX_ MS nigra,g,-1.9661880938221572,-2.097878100626162,-0.131690006804005,9.781666859678731,46.56589823930692,0.5164650122799957,40.322,-0.702,Pinus nigra,n,e,-4.108571443103607,-0.06152539139012553,1.1200000172569666
099 _XX_ MS sylvestris,g,-1.8870628301702663,-3.239638821532114,-1.3525759913618478,9.781666859678731,46.56589823930692,0.5164650122799957,40.322,-0.702,Pinus sylvestris,n,e,-7.266547968274068,-0.08581354050612355,1.0383332953566615
030 _XX_ NCZ,g,-0.6459536189029312,0.3391654940595909,0.9851191129625221,13.718974571961622,36.7960263297917,0.3596719641259616,38.115,-2.748,Pinus uncinata,n,e,-1.8774508240551846,-0.013072423368666347,0.6596639724004838
064 _XX_ nie1,a,0.14657897138724577,0.218534592001939,0.07195562061469324,8.502307859387917,56.09756498483893,0.974746329388459,50.12,20.38,Quercus robur,n,d,-1.7841537521094324,-0.023458511811281446,0.3300120435556746
064 _XX_ nie2,g,2.469362685959944,-0.36248877483144554,-2.8318514607913894,8.502307859387917,56.09756498483893,0.974746329388459,50.12,20.38,Pinus sylvestris,n,e,-6.8499216791037725,-0.0971331601621579,0.2516482916881344
091 _XX_ north,g,0.01150260176075205,-2.318342264204009,-2.329844865964761,14.94307719316238,31.69230821034274,0.31759268940783436,34.617,3.1,Pinus halepensis,n,e,0.9292206952904714,0.004405497943592962,0.5344156166175758
180 _XX_ nu,a,-1.931204743863309,-1.6195872344751552,0.3116175093881539,6.170000120319235,89.78423238465419,1.0598020388965517,-41.15,-71.7,Nothofagus pumilio,n,d,3.9393321419469913,0.03654430268690895,0.04471239751699052
158 _XX_ oak,a,-0.5764158568892626,0.4101627818876789,0.9865786387769415,8.502307859387917,56.09756498483893,0.974746329388459,50.05,20.333,Quercus robur,n,d,-3.28724511484711,-0.047169964157498634,0.2912244986514665
179 _XX_ oikhon,g,-1.0324312763211547,-6.687154266098506,-5.654722989777351,-1.2728205112597115,29.09064156680535,0.602397905190121,53.283,107.633,Larix sibirica,n,d,1.5961541800827561,0.005250443055547227,0.9510488899705667
032 _XX_ P. halepensis,g,0.6537275156489051,-1.1848289448947635,-1.8385564605436686,16.832051573655544,46.47461611746978,0.42323836526513536,36.72,-4.965,Pinus halepensis,n,e,1.3554620555594212,0.009238581006060759,0.5543162325486755
051 _XX_ P. smithiana,g,-1.871801057917465,0.5319720614000508,2.403773119317516,4.407179562671062,52.96000095101503,0.6143090786422496,32.416,77.283,Picea smithiana,n,e,-0.4372296742933628,-0.0019339555056675506,-0.27640696418233546
064 _XX_ pan,g,0.6322308946420304,3.3619526856129145,2.729721790970884,6.829487305679001,51.74653924061702,1.0416859645009355,54.88,23.97,Pinus sylvestris,n,e,4.438023039100841,0.04679358169922976,0.3270563425611783
086 _XX_ PE,g,-3.1212869776354424,-1.209461122770534,1.9118258548649083,8.498205291623107,81.36923233209512,1.0626253526850018,42.75,-0.867,Abies alba,n,e,-0.5666044505938572,-0.06366361029378453,0.9196659855143707
040 _XX_ Picea crassifolia,g,-0.8639672753658033,0.4829605642756555,1.3469278396414588,6.2220514042350725,34.6464108824921,0.5253473657827762,35.867,104.033,Picea crassifolia,n,e,-3.8738838010763743,-0.048811077419897764,0.23055312493185198
017 _XX_ Picea crassifolia,g,-0.25113512188344966,-1.5120937945251518,-1.2609586726417021,-0.01333333061864743,33.218846704381015,0.4729537110377234,35.27,101.95,Picea crassifolia,n,e,0.25523776099795725,0.012701998988321805,-0.23642855220962122
138 _XX_ Picea glauca,g,-0.12781605451108996,-0.826016889024353,-0.6982008345132631,7.316538591482319,61.06230876128643,0.7599821729238218,44.73,-94,Picea glauca,n,e,5.778571679275856,0.06571408299733816,0.08775510674431075
080 _XX_ Picea glauca,g,0.06704469049406338,2.097339694389754,2.0302950038956906,-9.210641157818149,19.889231041417673,0.6995530492404695,68.4,-133.8,Picea glauca,n,e,-0.4531660169472218,-0.06585205976042613,1.411773972310738
068 _XX_ Picea schrenkiana,g,-1.326940575685375,-0.775869689974728,0.5510708857106469,1.6794871957542803,21.17000039204573,0.28106939425187427,43.42,81.044,Picea schrenkiana,n,e,2.5190475747698855,0.0175534396151312,0.9742857342674629
045 _XX_ Picea schrenkiana,g,-1.4359197611391834,0.2671250043627164,1.7030447655018999,-1.863974386358108,18.34705159917283,0.23477274818878513,43.22,87.18,Picea schrenkiana,n,e,6.526587493362875,0.05911768489075642,0.6011905181443407
109 _XX_ pili,g,-1.569487391475057,-0.9344182906447192,0.6350691008303377,6.495769339551528,54.77871882738784,0.6898944836455594,31.517,101.7,Picea likiangensis var. balfouriana,n,e,1.448120762531019,0.03097122443907563,-0.27894737845972983
103 _XX_ pimfp,g,-2.436527304996267,-3.926144194152018,-1.489616889155751,-0.03910257155314469,146.69295106851138,3.94269562670142,46.067,10.934,Pinus sylvestris,n,e,9.577273464822127,-0.09795878953708925,0.9233766509727999
158 _XX_ Pine,g,-0.02014874115604215,-3.0441766028636787,-3.0240278617076366,8.502307859387917,56.09756498483893,0.974746329388459,50.05,20.333,Pinus sylvestris,n,e,-3.6726531971474117,-0.06183899191475928,0.3650000041844894
093 _XX_ Pinus armandii,g,-1.6462446372806523,-0.08261515675938738,1.563629480521265,17.47115415426401,94.40371955551016,1.076536330896378,24.483,100.983,Pinus armandii,n,e,-6.92283952417938e-4,-0.02511971500133736,0.3992207919364361
055 _XX_ Pinus longaeva,g,-1.2260186332564753,0.7687801564350231,1.9947987896914983,9.724230961348766,32.63294931897559,0.27074802187206953,37.45,-118.116,Pinus longaeva,n,e,-2.440055071239126,-0.01445588308423558,0.5414834460059357
095 _XX_ Pinus massoniana,g,-0.5794304264294456,-1.6162075562617573,-1.0367771298323116,18.183333649390782,130.46448932401836,1.6760627775788854,25.417,117.417,Pinus massoniana,n,e,5.896134204863017,0.004317183982454953,0.3470933895901389
072 _XX_ Pinus mugo var uncinata,g,0.2310457792456727,-1.0736393554521548,-1.3046851346978277,0.5703846351840557,172.46282353890248,4.288287106734647,46,10,Pinus mugo var uncinata,n,e,5.025510648775764,-0.18743690238262944,0.902968517592754
185 _XX_ Pinus sylvestris,g,-1.627708969319117,-2.2990728928297184,-0.6713639235106015,-2.2552564435853406,38.407564761088445,1.2537755728138278,67.898,20.082,Pinus sylvestris,n,e,3.4491071275302403,0.03697613006933509,0.6071428281388114
147 _XX_ Pinus sylvestris,g,-1.8123591361483944,-1.6586026431296912,0.1537564930187032,1.8238461831536812,120.76077104226135,3.1637661371707293,68.8,15.733,Pinus sylvestris,n,e,2.6073424180189733,-0.003916267973638199,0.2531968095301691
081 _XX_ Pinus sylvestris,g,-1.313553752716265,-1.5572468729427584,-0.24369312022649336,0.16153845957074411,59.94602661255078,1.8343957979293808,63.166,13.5,Pinus sylvestris,n,e,2.138546394405516,-0.05227717595106718,0.6167418743472055
188 _XX_ Pinus sylvestris,g,-1.1241839776222695,-1.5070364895252808,-0.3828525119030113,-2.95961542857381,44.148590425955945,1.5206979479670288,68.55,22.14,Pinus sylvestris,n,e,4.823571523030594,0.06479847684005913,0.6678571369321573
131 _XX_ Pinus sylvestris,g,-1.4706901119522124,-1.2706371604796165,0.20005295147259594,8.202436047544081,47.25218022450423,0.8922135469538388,50.924,11.589,Pinus sylvestris,n,e,-2.442115242494502,-0.06208700583729876,0.5091836364017119
103 _XX_ pipp,g,-0.2642305738135944,0.17831292848795588,0.44254350230155026,-0.03910257155314469,146.69295106851138,3.94269562670142,46.067,10.934,Pinus sylvestris,n,e,9.577273464822127,-0.09795878953708925,0.9233766509727999
012 _XX_ piqa,g,0.5781346575587266,-1.1089631029630294,-1.6870977605217559,-3.3076923568279315,14.28423102264985,0.1960795361406494,37.4333,98.03,Picea crassifolia,n,e,1.990476244262286,0.019632161673080822,0.22357146151009033
012 _XX_ piqi,g,-1.0964473637233865,-0.4321546816369416,0.6642926820864449,-3.3076923568279315,14.28423102264985,0.1960795361406494,37.4333,98.03,Sabina przewalskii,n,e,0.8798317927253088,0.009072664536284747,0.15468649879223184
091 _XX_ plateau,g,0.38086109059401096,-1.34906302895868,-1.7299241195526909,14.94307719316238,31.69230821034274,0.31759268940783436,34.533,3.033,Pinus halepensis,n,e,-1.4134509477743613,-0.014658789357577612,0.7120903315334743
111 _XX_ plor,g,0.8974465062869925,0.47023817580948546,-0.42720833047750706,10.01358991896686,41.12461611174811,0.4720638320641116,40.333,117.167,Platycladus orientalis,n,e,-7.076902213403301,-0.09482786732726844,0.7758194399086449
014 _XX_ pnCaz,g,-1.6623302135302116,-0.3496666628265204,1.3126635507036912,13.743974588467523,36.91589801401282,0.3573053416669603,37.8,-2.95,Pinus nigra,n,e,-3.716477155703572,-0.02729835791948687,0.6493506029054714
013 _XX_ ponderosa,g,-0.5348991441875096,-7.979998964107724,-7.445099819920214,9.145769409634743,46.709616206700986,0.8248167018973653,52.827,14.014,Pinus ponderosa,n,e,-3.431391263964187,-0.07920379302697844,0.6166039352727726
057 _XX_ Populus euphratica,a,-2.4648265785463317,0.4510316880658595,2.915858266612191,8.21935911961855,8.434743743561782,0.09841952268126404,40.95,100.18,Populus euphratica,n,d,0.4330672617250375,0.001987976665602076,0.46042010263234445
036 _XX_ prairie ck,g,-0.00220312062045877,-0.6400097761434101,-0.6378066555229513,12.278333547787788,114.48115601363854,1.5654784750322668,41.451,-124.036,Sequoia semperevirens,n,e,-1.2811256278193355,-0.021364002341227428,0.46103897755280165
014 _XX_ psLil,g,-3.3988199585272816,-2.1588819570927,1.2399380014345818,10.36794889217768,79.0584629031328,1.1509865164060793,43.05,-5.25,Pinus sylvestris,n,e,3.6602303840800943,-0.015435342673622787,0.9695970901078024
014 _XX_ psUrb,g,-1.7835793197178915,-0.01871715444002371,1.7648621652778678,9.016154010813588,62.09448824356764,0.8041675026454115,42,-2.817,Pinus sylvestris,n,e,1.4924602470700705,-0.021132312586797153,1.1575396571840564
014 _XX_ puPed,g,-1.3562989922454447,-3.908786145436411,-2.5524871531909663,9.024359124631454,71.85397566256042,0.9991674332969498,42.233,1.7,Pinus uncinata,n,e,-5.824217172503197,-0.11769737525299007,0.8512604792123568
161 _XX_ Quercus,a,-1.7494008130466474,-2.3148141825549344,-0.565413369508287,9.95858992085052,105.06320699850718,1.2913394045612694,41.067,-74.017,Quercus rubra,n,d,14.033766204660594,0.11629260387439788,0.4032467773982482
022 _XX_ Quercus cerris,a,-0.46443188719962675,-1.188076469217063,-0.7236445820174362,13.705128434835336,63.755257424865015,0.8633653258594054,43.15,10.9,Quercus cerris,n,d,9.146348357520736,0.06046614724024513,0.7344789802067773
041 _XX_ Quercus petraea,a,-3.2046586124302965,-5.450571146631438,-2.2459125342011412,9.61102579237941,121.26448934720112,2.7900156542468952,52.217,-4.216,Quercus petraea,n,d,-0.48111174749949726,-0.1934326025824813,0.42126990575638956
056 _XX_ Quercus petraea,a,-1.9353779430287883,-2.07428763281228,-0.1389096897834916,11.706923284133277,51.85128287955737,0.7987357172467051,48.38,2.67,Quercus petraea,n,d,2.6983765988122883,-0.018680322358748724,0.790476290178507
146 _XX_ Quercus robur,a,0.597184802308772,-0.22266947559683375,-0.8198542779056057,7.606795006656112,127.63654078214596,3.305580527347758,55.267,-3.433,Quercus robur,n,d,-1.073766184472447,-0.11680976392546927,0.30149345181205156
078 _XX_ Quercus robur,a,-4.2623077026578,-1.850914395720308,2.411393306937492,4.967948810431437,48.653462374516025,1.1967392831265038,60,23.08,Quercus robur,n,d,1.2776867733520731,-0.04831002314819843,0.562312930224298
105 _XX_ quma,a,0.04301696706067731,-0.9267097476206696,-0.9697267146813469,13.436795096691602,17.648205435132752,0.1641596865421764,36.668,54.567,Quercus macranthera,n,d,-2.534615327435251,-0.017065123676985677,1.1245192420351628
037 _XX_ Sabina przewalskii,g,-0.7420074349795798,-1.536286093013438,-0.7942786580338583,-3.3076923568279315,14.28423102264985,0.1960795361406494,37.433,98.05,Sabina przewalskii,n,e,0.9755101124394905,0.009762756067578038,0.12765307563300032
038 _XX_ Sabina tibetica,g,-0.9549155009412664,-0.6299252793442469,0.3249902215970195,-4.3992308476892035,25.890128692268178,0.3922074665459181,33.8,96.1333,Sabina tibetica,n,e,0.8268711279038712,0.016430201246711962,-0.057312924997741765
036 _XX_ santarosa,g,-1.9263296860614336,-0.6981921707996618,1.2281375152617717,14.272692550145663,75.82487300856947,0.788611021164256,38.4,-122.984,Sequoia semperevirens,n,e,-4.444683283079261,-0.035568508015204114,0.5512352302174293
167 _XX_ Shorea johorensis,a,-0.6142618008444396,-0.5720576781584613,0.042204122685978285,24.33717987843049,203.88872155409592,2.2697927970826988,4.95,117.8,Shorea johorensis,n,e,-0.49390719384371096,-0.019069269001048106,0.570448155496635
167 _XX_ Shorea superba,a,1.5587137898987904,-0.5811054081180712,-2.1398191980168617,24.33717987843049,203.88872155409592,2.2697927970826988,4.95,117.8,Shorea superba,n,NA,1.4612243743169984,0.01729542633894754,0.517176829227779
091 _XX_ south,g,0.4690871130817032,-1.6391866466914349,-2.1082737597731382,14.94307719316238,31.69230821034274,0.31759268940783436,34.6,3.08,Pinus halepensis,n,e,-0.5252011673238144,-0.008053955142462765,0.7819109576383916
059 _XX_ Spasskaya pad,g,-1.998339348092019,-2.153902492121736,-0.15556314402971672,-10.148846305257235,22.574359336418983,0.5886667659899097,62.233,129.617,Larix cajanderi,n,d,0.6941638818318125,0.0013743967203743157,1.0669531400511865
104 _XX_ stodry,g,-2.6182952546843388,-3.75724017794947,-1.1389449232651314,6.2914103535314405,42.44128282597432,0.9314088154951315,59.44,18,Pinus sylvestris,n,e,2.668003497366719,-0.03467478785783473,0.8558479776557721
104 _XX_ stomoist,g,-1.9413489209277568,-5.507650250096973,-3.5663013291692165,6.2914103535314405,42.44128282597432,0.9314088154951315,59.44,18,Pinus sylvestris,n,e,1.0350000722067634,-0.06097074465785701,0.7678571743624527
108 _XX_ SUS,a,-0.4076717552259227,-2.336911874188377,-1.9292401189624542,8.112564264065945,55.80243681027339,0.7281053688360365,41.82,23.08,Quercus petraea,n,d,-0.827072805577103,-0.02749166228358113,0.5687813157444577
064 _XX_ suw,g,0.32170502788374394,-1.529704454180085,-1.851409482063829,6.915000110004957,51.07282139124015,1.005499485420681,54.1,22.93,Pinus sylvestris,n,e,-0.5568693288775748,-0.024527719459003006,0.31120977968853225
013 _XX_ sylvestris,g,-1.9484367772552753,-5.28613119310439,-3.337694415849115,9.145769409634743,46.709616206700986,0.8248167018973653,52.827,14.014,Pinus sylvestris,n,e,-3.2864288537275215,-0.06696883941858778,0.4761903910409835
173 _XX_ Tectona grandis,a,0.19026137192361725,0.5544080884482867,0.36414671652466946,27.091282455737772,165.24602831061452,1.4173146159444243,-7.083,111.183,Tectona grandis,n,d,21.19214152765798,0.1668063085644207,0.34956031736437154
174 _XX_ teiv,a,4.565330222909852,-1.1470385150213287,-5.712368737931181,25.174231152656752,211.2580798876591,2.3766115394318144,5.217,9.1,Terminalia ivorensis,n,e,-32.15844280688793,-0.3574532354737432,0.05129871120700358
030 _XX_ UPF,g,-0.7752754100905964,-2.5322816539637114,-1.757006243873115,9.024359124631454,71.85397566256042,0.9991674332969498,42.262,1.633,Pinus nigra,n,e,-7.127088460424446,-0.1417510836481055,1.0345604647646898
101 _XX_ UST,g,-3.6184679574947807,-3.1167980943573976,0.501669863137383,-9.396538647932884,27.55705174941283,0.7343290353051886,60,133.817,Larix cajanderi,n,d,-0.2027569860842391,-0.01247755858660915,1.027151157583111
135 _XX_ Val maggiore,g,-0.3072236994578335,0.06249426884302647,0.36971796830085996,1.8637179885919275,123.74987399960176,3.219446370876561,46.292,11.613,Picea abies,n,e,6.648979832931445,-0.06067211558892405,0.686394572283338
108 _XX_ VEL,g,-0.7582913172489884,-1.9859989662274289,-1.2277076489784404,7.264871925965716,60.498206196534326,0.8130596060875935,42.03,23.96,Pinus sylvestris,n,e,1.3387754503686295,-0.015935744430946253,0.6399267480861202
064 _XX_ vig,g,0.9459889516181844,-0.6025226775493545,-1.548511629167539,1.896153880407413,184.6629518215473,4.27416914896071,46.5,8.77,Pinus sylvestris,n,e,0.23193228818516332,-0.23619617207801635,0.7022917908143231
064 _XX_ win,g,-2.4985340541658103,0.9694750239085428,3.468009078074353,9.75653862911157,64.33577036827039,1.3343353227372856,51.41,-0.59,Pinus sylvestris,n,e,-1.579199324410233,-0.10307515858886762,0.6233909504379938
133 _XX_ XE,a,-0.2807919253338621,0.0895797965009138,0.3703717218347759,10.052948915490354,73.86384740166176,0.9994731179115156,42.684,-2.491,Quercus pyreaica,n,d,3.092967352500324,-0.03212221601069165,1.035824224975082
101 _XX_ YAK,g,-2.420270646727663,-1.8637401205621953,0.5565305261654676,-10.335128372143476,23.33282085550137,0.6127366913796229,62.25,129.233,Larix cajanderi,n,d,0.6054545656427166,0.001861573127999283,0.9916883050621337
